"","Class","ClWeight","ClIQ","Species","SpWeight","SpIQ","SpIntercept","SpCoef","Weight","IQ"
"601","Mystery",0,0.5,"Shadow Wing",-0.94196907292047,0.0060679421558088,0.0839799367670591,0.339419815238268,255.29534714979,94.6525345728056
"602","Mystery",0,0.5,"Shadow Wing",-0.94196907292047,0.0060679421558088,0.0839799367670591,0.339419815238268,261.456139825175,101.739831201143
"603","Mystery",0,0.5,"Shadow Wing",-0.94196907292047,0.0060679421558088,0.0839799367670591,0.339419815238268,280.982593973106,88.0125985231622
"604","Strike",-2,3,"Night Fury",-3.19707927364232,3.45182322119306,-0.423871883593422,0.692503218807491,209.033700364208,106.079518651154
"605","Strike",-2,3,"Night Fury",-3.19707927364232,3.45182322119306,-0.423871883593422,0.692503218807491,273.008730165503,102.421935351239
"606","Strike",-2,3,"Night Fury",-3.19707927364232,3.45182322119306,-0.423871883593422,0.692503218807491,233.30548002707,118.64574468609
"607","Strike",-2,3,"Night Fury",-3.19707927364232,3.45182322119306,-0.423871883593422,0.692503218807491,223.464359956669,111.466466561929
"608","Strike",-2,3,"Night Fury",-3.19707927364232,3.45182322119306,-0.423871883593422,0.692503218807491,248.787452968594,116.375256504142
"609","Strike",-2,3,"Night Fury",-3.19707927364232,3.45182322119306,-0.423871883593422,0.692503218807491,235.133029259197,101.52577148356
"610","Strike",-2,3,"Night Fury",-3.19707927364232,3.45182322119306,-0.423871883593422,0.692503218807491,236.801417175184,98.738667873922
"611","Strike",-2,3,"Night Fury",-3.19707927364232,3.45182322119306,-0.423871883593422,0.692503218807491,281.277720627479,122.141138204309
"612","Strike",-2,3,"Night Fury",-3.19707927364232,3.45182322119306,-0.423871883593422,0.692503218807491,242.8531590138,115.473144404951
"613","Strike",-2,3,"Triple Stryke",-4.21858814029866,4.47098427146415,0.268176300565977,-0.143864578603299,181.953255554894,129.297607262061
"614","Strike",-2,3,"Triple Stryke",-4.21858814029866,4.47098427146415,0.268176300565977,-0.143864578603299,186.951397003845,131.073363226641
"615","Strike",-2,3,"Triple Stryke",-4.21858814029866,4.47098427146415,0.268176300565977,-0.143864578603299,214.515726039264,137.969257003166
"616","Strike",-2,3,"Triple Stryke",-4.21858814029866,4.47098427146415,0.268176300565977,-0.143864578603299,216.658240816901,129.937487629354
"617","Strike",-2,3,"Triple Stryke",-4.21858814029866,4.47098427146415,0.268176300565977,-0.143864578603299,170.344143767239,135.322560397997
"618","Strike",-2,3,"Triple Stryke",-4.21858814029866,4.47098427146415,0.268176300565977,-0.143864578603299,231.785045642754,141.198641367592
"619","Strike",-2,3,"Triple Stryke",-4.21858814029866,4.47098427146415,0.268176300565977,-0.143864578603299,208.651450051038,142.983707381178
"620","Strike",-2,3,"Triple Stryke",-4.21858814029866,4.47098427146415,0.268176300565977,-0.143864578603299,185.324128165838,135.396625765569
"621","Strike",-2,3,"Triple Stryke",-4.21858814029866,4.47098427146415,0.268176300565977,-0.143864578603299,159.546539483661,135.324144580665
"622","Strike",-2,3,"Skrill",-2.5875018370611,3.3987733891724,-1.17786139267008,-0.0727920595644543,258.472293026743,105.326386924484
"623","Strike",-2,3,"Skrill",-2.5875018370611,3.3987733891724,-1.17786139267008,-0.0727920595644543,240.418571514621,113.249515767927
"624","Strike",-2,3,"Skrill",-2.5875018370611,3.3987733891724,-1.17786139267008,-0.0727920595644543,252.889336693703,118.875204368069
"625","Strike",-2,3,"Skrill",-2.5875018370611,3.3987733891724,-1.17786139267008,-0.0727920595644543,197.988457251545,125.476151471533
"626","Strike",-2,3,"Skrill",-2.5875018370611,3.3987733891724,-1.17786139267008,-0.0727920595644543,258.725634225585,119.311553986272
"627","Strike",-2,3,"Skrill",-2.5875018370611,3.3987733891724,-1.17786139267008,-0.0727920595644543,219.271674541582,105.156145070736
"628","Strike",-2,3,"Skrill",-2.5875018370611,3.3987733891724,-1.17786139267008,-0.0727920595644543,231.524399843069,126.439180898968
"629","Strike",-2,3,"Skrill",-2.5875018370611,3.3987733891724,-1.17786139267008,-0.0727920595644543,231.223891679927,119.227501997288
"630","Strike",-2,3,"Skrill",-2.5875018370611,3.3987733891724,-1.17786139267008,-0.0727920595644543,197.342666128967,108.95356248847
"631","Strike",-2,3,"Deathgripper",-2.8326687438966,3.6711266132172,0.261769203295723,0.0678877920520817,289.439654028433,131.277639913716
"632","Strike",-2,3,"Deathgripper",-2.8326687438966,3.6711266132172,0.261769203295723,0.0678877920520817,215.698690982253,135.593912400815
"633","Strike",-2,3,"Deathgripper",-2.8326687438966,3.6711266132172,0.261769203295723,0.0678877920520817,235.000645407975,128.781423678525
"634","Strike",-2,3,"Deathgripper",-2.8326687438966,3.6711266132172,0.261769203295723,0.0678877920520817,234.872571990358,123.885018245691
"635","Strike",-2,3,"Deathgripper",-2.8326687438966,3.6711266132172,0.261769203295723,0.0678877920520817,230.708466129128,118.714887718034
"636","Strike",-2,3,"Deathgripper",-2.8326687438966,3.6711266132172,0.261769203295723,0.0678877920520817,238.329026457501,140.632523022453
"637","Strike",-2,3,"Deathgripper",-2.8326687438966,3.6711266132172,0.261769203295723,0.0678877920520817,248.287231240894,140.722465426204
"638","Strike",-2,3,"Deathgripper",-2.8326687438966,3.6711266132172,0.261769203295723,0.0678877920520817,265.880659962679,121.608041093836
"639","Strike",-2,3,"Deathgripper",-2.8326687438966,3.6711266132172,0.261769203295723,0.0678877920520817,241.663005080636,127.07911483402
"640","Strike",-2,3,"Snow Wraith",-0.951994681986396,4.49314863522025,-1.66946748322086,0.112079901794796,312.462138102905,138.262555924307
"641","Strike",-2,3,"Snow Wraith",-0.951994681986396,4.49314863522025,-1.66946748322086,0.112079901794796,259.802807339743,101.340086381797
"642","Strike",-2,3,"Snow Wraith",-0.951994681986396,4.49314863522025,-1.66946748322086,0.112079901794796,267.422605414358,122.00360253595
"643","Strike",-2,3,"Snow Wraith",-0.951994681986396,4.49314863522025,-1.66946748322086,0.112079901794796,256.776386135532,107.373557221901
"644","Strike",-2,3,"Snow Wraith",-0.951994681986396,4.49314863522025,-1.66946748322086,0.112079901794796,269.782374978038,124.059102320529
"645","Strike",-2,3,"Snow Wraith",-0.951994681986396,4.49314863522025,-1.66946748322086,0.112079901794796,264.422037374091,122.002946778372
"646","Strike",-2,3,"Snow Wraith",-0.951994681986396,4.49314863522025,-1.66946748322086,0.112079901794796,273.103078424721,127.396143288644
"647","Strike",-2,3,"Snow Wraith",-0.951994681986396,4.49314863522025,-1.66946748322086,0.112079901794796,292.466519643785,123.987825382403
"648","Strike",-2,3,"Snow Wraith",-0.951994681986396,4.49314863522025,-1.66946748322086,0.112079901794796,282.602593027479,118.320130269218
"649","Strike",-2,3,"Light Fury",-2.42333058766202,1.58385760749162,2.64300150148544,-0.130386318740564,248.965636398171,138.969650258406
"650","Strike",-2,3,"Light Fury",-2.42333058766202,1.58385760749162,2.64300150148544,-0.130386318740564,249.117383001585,134.651363671844
"651","Strike",-2,3,"Light Fury",-2.42333058766202,1.58385760749162,2.64300150148544,-0.130386318740564,292.491002585375,125.483936584241
"652","Strike",-2,3,"Light Fury",-2.42333058766202,1.58385760749162,2.64300150148544,-0.130386318740564,218.328945451795,134.338600493501
"653","Strike",-2,3,"Light Fury",-2.42333058766202,1.58385760749162,2.64300150148544,-0.130386318740564,247.593491919922,121.714879296011
"654","Strike",-2,3,"Light Fury",-2.42333058766202,1.58385760749162,2.64300150148544,-0.130386318740564,243.351145813622,133.24072444028
"655","Strike",-2,3,"Light Fury",-2.42333058766202,1.58385760749162,2.64300150148544,-0.130386318740564,241.959418856876,127.899419997573
"656","Strike",-2,3,"Light Fury",-2.42333058766202,1.58385760749162,2.64300150148544,-0.130386318740564,254.32257086361,134.638311360476
"657","Strike",-2,3,"Light Fury",-2.42333058766202,1.58385760749162,2.64300150148544,-0.130386318740564,256.713760740897,134.91173956597
